Groep,Code,Beschrijving,Level,Toelichting,Prompt_Template
1,1L1,Prentenboeken bekijken,E,"Prentenboeken bekijken en bespreken, voorlezen","Genereer 10 oefeningen voor Groep 1 (eind schooljaar). Kerndoel: K3 (Literair lezen - genieten van verhalen), K4 (Informatief lezen - begrijpen van plaatjes). Inhoudslijn: Lezen - Prentenboeken en voorbereidend lezen. Leerdoel (1L1): Prentenboeken bekijken en bespreken, voorlezen. Niveau: E (eind groep 1). Gebruik grote, duidelijke prentenboeken met maximaal 1-2 zinnen per pagina. Teksttype: narratief (verhalen) en informatief (feitenboeken). Focus op visueel begrip en voorbereidend lezen. Vraagtypen: wat zie je op de plaatjes, wat gebeurt er, wie zie je, waar speelt het verhaal, wat komt er daarna. Format: visueel met 2-4 grote antwoordopties (plaatjes), met begeleiding van leerkracht, instructies voorlezen. CITO-methode: letterlijk begrip via beeldherkenning."
1,1L2,Letters herkennen,E,"Enkele letters herkennen (eigen naam)","Genereer 10 oefeningen voor Groep 1 (eind schooljaar). Kerndoel: K1 (Mondeling taalonderwijs - voorbereidend lezen). Inhoudslijn: Lezen - Technisch lezen (letterkennis en naamherkenning). Leerdoel (1L2): Enkele letters herkennen (eigen naam). Niveau: E (eind groep 1). Focus op herkennen van letters in eigen naam en enkele vaak voorkomende letters (m, a, s, p). Voorbereidend lezen op AVI-Start niveau. Vraagtypen: welke letter zie je, met welke letter begint je naam, herken de letter in je naam, welke letter komt het vaakst voor. Format: visueel met grote letters, 2-4 antwoordopties, speelse context (namen van klasgenoten, dieren). Met begeleiding, spelend leren. CITO-methode: visuele letterherkenning."
2,2L1,Letterkennis,M,"Alle letters van het alfabet herkennen","Genereer 10 oefeningen voor Groep 2 (midden schooljaar). Kerndoel: K1 (Mondeling taalonderwijs), K4 (Informatief lezen - technisch lezen). Inhoudslijn: Lezen - Technisch lezen (letterkennis). Leerdoel (2L1): Alle letters van het alfabet herkennen. Niveau: M (midden groep 2). Alle letters a-z, zowel hoofdletters als kleine letters. Voorbereidend op AVI-Start niveau. Vraagtypen: welke letter is dit, match hoofdletter met kleine letter, wat is de volgende letter in het alfabet, welke letter hoort hier niet bij. Format: letterherkenning oefeningen, 4 antwoordopties per vraag, visueel ondersteund. Zelfstandig werken met hulp waar nodig. CITO-methode: letterlijke herkenning."
2,2L2,Woordjes lezen,M,"Eenvoudige woordjes kunnen lezen (zon, roos, boom)","Genereer 10 oefeningen voor Groep 2 (midden schooljaar). Kerndoel: K4 (Informatief lezen - technisch lezen). Inhoudslijn: Lezen - Technisch lezen (woordniveau). Leerdoel (2L2): Eenvoudige woordjes kunnen lezen (zon, roos, boom). Niveau: M (midden groep 2). Focus op veelvoorkomende CVC-woorden (medeklinker-klinker-medeklinker) van 3-4 letters. Voorbereidend op AVI-Start, tempo: langzaam klankend lezen. Teksttype: losse woorden met visuele ondersteuning. Vraagtypen: lees het woord, welk woord staat er, match woord bij plaatje, welk woord begint met deze letter. Format: woordkaarten met duidelijke plaatjes, 4 antwoordopties. Hulp waar nodig. CITO-methode: woordherkenning en -begrip."
2,2L3,Prentenboeken lezen,E,"Eenvoudige prentenboeken zelf lezen","Genereer 10 oefeningen voor Groep 2 (eind schooljaar). Kerndoel: K3 (Literair lezen - genieten van verhalen), K4 (Informatief lezen - begrijpend lezen). Inhoudslijn: Lezen - Technisch lezen en begrijpend lezen. Leerdoel (2L3): Eenvoudige prentenboeken zelf lezen. Niveau: E (eind groep 2). Korte teksten van 10-20 woorden met ondersteuning van plaatjes. AVI-Start niveau, tempo: 20-30 woorden per minuut. Teksttype: narratief (eenvoudige verhalen). Leesstrategie: voorspellen met plaatjes. Vraagtypen: lees de zin, wat gebeurt er, kies het goede plaatje bij de tekst, wat komt er daarna. Format: korte zinnen met visuele ondersteuning, 4 antwoordopties. Zelfstandig lezen met begeleiding. CITO-methode: letterlijk begrip."
2,2L4,Zinnen lezen,E,"Korte zinnen kunnen lezen","Genereer 10 oefeningen voor Groep 2 (eind schooljaar). Kerndoel: K4 (Informatief lezen - technisch lezen). Inhoudslijn: Lezen - Technisch lezen (zinsniveau). Leerdoel (2L4): Korte zinnen kunnen lezen. Niveau: E (eind groep 2). Zinnen van 3-5 woorden. AVI-Start niveau, tempo: 25-35 woorden per minuut. Teksttype: eenvoudige narratieve en informatieve zinnen. Leesstrategie: woordherkenning en zinsbegrip. Vraagtypen: lees de zin voor, welke zin klopt bij het plaatje, maak de zin compleet, wat staat er in de zin. Format: eenvoudige zinnen met ondersteuning van plaatjes, 4 antwoordopties. Zelfstandig werken. CITO-methode: technisch lezen met begripscontrole."
3,3L1,Technisch lezen AVI-Start,M,"Vloeiend lezen op AVI-Start niveau","Genereer 10 oefeningen voor Groep 3 (midden schooljaar). Kerndoel: K4 (Informatief lezen - technisch lezen). Inhoudslijn: Lezen - Technisch lezen (vloeiendheid). Leerdoel (3L1): Vloeiend lezen op AVI-Start niveau. Niveau: M (midden groep 3). Focus op leestempo en vloeiendheid AVI-Start: 40-50 woorden per minuut. DMT-referentie: basis woordherkenning. Teksttype: korte verhalen en informatieve teksten van 30-50 woorden. Leesstrategie: klankzuiver en vloeiend lezen. Vraagtypen: lees de tekst vloeiend voor, tel het aantal woorden per minuut, oefen klankzuivere woorden, lees zonder haperen. Format: korte leesteksten AVI-Start niveau met tempo-oefeningen. Zelfstandig werken. CITO-methode: technisch lezen met tempometing."
3,3L2,Begrijpend lezen eenvoudig,M,"Eenvoudige vragen beantwoorden over gelezen tekst","Genereer 10 oefeningen voor Groep 3 (midden schooljaar). Kerndoel: K4 (Informatief lezen - begrijpend lezen). Inhoudslijn: Lezen - Begrijpend lezen (letterlijk niveau). Leerdoel (3L2): Eenvoudige vragen beantwoorden over gelezen tekst. Niveau: M (midden groep 3). Letterlijke vragen over wie, wat, waar, wanneer. Teksten van 40-60 woorden op AVI-Start/M3 niveau. Teksttype: narratief en informatief. CITO-vraagtype: letterlijk begrip (100%). Vraagtypen: wie is de hoofdpersoon, wat gebeurt er, waar speelt het verhaal, wanneer gebeurt dit, welk dier/voorwerp wordt genoemd. Format: korte tekst met 4 meerkeuzevragen (4 antwoordopties per vraag). Zelfstandig werken. CITO-methode: letterlijk begrijpend lezen."
3,3L3,Technisch lezen AVI E3,E,"Vloeiend lezen op AVI E3 niveau (eind groep 3)","Genereer 10 oefeningen voor Groep 3 (eind schooljaar). Kerndoel: K4 (Informatief lezen - technisch lezen). Inhoudslijn: Lezen - Technisch lezen (vloeiendheid). Leerdoel (3L3): Vloeiend lezen op AVI E3 niveau (eind groep 3). Niveau: E (eind groep 3). AVI E3 niveau: 60-70 woorden per minuut. DMT-referentie: >50 woorden per minuut Groep 3. Teksttype: verhalen en informatieve teksten van 60-80 woorden met toenemende zinslengte. Leesstrategie: vloeiend en met intonatie lezen. Vraagtypen: lees vloeiend voor, meet je leestempo, herken woorden automatisch, lees met goede intonatie. Format: AVI E3 leesteksten met tijdmeting en vloeiendheidscontrole. Zelfstandig werken. CITO-methode: technisch lezen met tempo- en vloeiendheidseis."
3,3L4,Begrijpend lezen letterlijk,E,"Letterlijk begrip van eenvoudige verhalen","Genereer 10 oefeningen voor Groep 3 (eind schooljaar). Kerndoel: K3 (Literair lezen - begrijpen van verhalen), K4 (Informatief lezen - letterlijk begrip). Inhoudslijn: Lezen - Begrijpend lezen (letterlijk niveau). Leerdoel (3L4): Letterlijk begrip van eenvoudige verhalen. Niveau: E (eind groep 3). Focus op letterlijk begrijpen. Teksten van 60-80 woorden op AVI E3 niveau. Teksttype: narratief en informatief. CITO-vraagtype: letterlijk begrip (90%), eenvoudig interpretatief (10%). Vraagtypen: wie is de hoofdpersoon, wat gebeurt er eerst/daarna, waar speelt het verhaal, wanneer gebeurt dit, wat is de chronologische volgorde, welke details worden genoemd. Format: korte verhalen met 5 meerkeuzevragen (4 antwoordopties per vraag). Zelfstandig werken. CITO-methode: letterlijk begrijpend lezen."
